VOS_Source_ID,VOS_Target_ID,Strength
11,1752,2.0
11,1810,1.0
11,1814,1.0
11,1829,1.0
11,1839,1.0
11,1844,2.0
11,1848,1.0
11,1869,1.0
11,1887,1.0
11,1905,1.0
11,1908,1.0
11,1920,1.0
11,1927,1.0
11,1948,1.0
11,1980,1.0
11,1987,1.0
11,1996,1.0
11,2009,2.0
11,2023,1.0
11,2030,1.0
11,2084,2.0
11,2089,2.0
11,2104,1.0
11,2142,2.0
11,2187,1.0
11,2192,1.0
12,29,1.0
12,31,1.0
12,55,1.0
12,57,1.0
12,59,1.0
12,69,1.0
12,77,1.0
12,120,1.0
12,124,1.0
12,255,1.0
12,274,1.0
12,297,1.0
12,395,1.0
12,484,1.0
12,577,1.0
12,578,1.0
12,627,2.0
12,738,1.0
12,757,1.0
12,819,1.0
12,821,1.0
12,841,1.0
12,884,1.0
12,887,1.0
12,889,1.0
12,922,1.0
12,931,1.0
12,956,1.0
12,964,1.0
12,975,1.0
12,1007,1.0
12,1032,1.0
12,1062,4.0
12,1092,1.0
12,1118,2.0
12,1119,1.0
12,1199,2.0
12,1223,1.0
12,1245,1.0
12,1291,2.0
12,1340,1.0
12,1430,1.0
12,1486,2.0
12,1517,1.0
12,1602,1.0
12,1618,1.0
12,1685,1.0
12,1750,1.0
12,1755,1.0
12,1782,1.0
12,1866,1.0
12,1912,2.0
12,1927,1.0
12,1948,1.0
12,2030,1.0
13,18,1.0
13,35,1.0
13,39,1.0
13,57,1.0
13,77,1.0
13,82,2.0
13,86,1.0
13,108,2.0
13,120,1.0
13,124,1.0
13,156,1.0
13,173,1.0
13,178,1.0
13,189,1.0
13,274,1.0
13,309,1.0
13,518,1.0
13,530,1.0
13,563,1.0
13,578,1.0
13,632,1.0
13,667,1.0
13,726,1.0
13,821,1.0
13,884,1.0
13,914,1.0
13,922,1.0
13,975,3.0
13,1012,2.0
13,1020,1.0
13,1160,1.0
13,1232,1.0
13,1277,1.0
13,1291,4.0
13,1317,1.0
13,1430,1.0
13,1494,2.0
13,1540,1.0
13,1593,1.0
13,1602,1.0
13,1721,1.0
13,1755,1.0
13,1776,1.0
13,1792,1.0
13,1793,1.0
13,1812,1.0
13,1823,1.0
13,1866,1.0
13,1879,2.0
13,1927,1.0
13,1967,1.0
13,2014,1.0
13,2068,1.0
13,2095,1.0
14,15,4.0
14,16,1.0
14,17,3.0
14,19,1.0
14,20,3.0
14,21,2.0
14,22,5.0
14,23,4.0
14,24,2.0
14,25,1.0
14,26,5.0
14,27,2.0
14,28,2.0
14,29,7.0
14,31,1.0
14,32,3.0
14,33,1.0
14,34,3.0
14,35,6.0
14,37,3.0
14,39,4.0
14,40,1.0
14,42,1.0
14,44,1.0
14,45,7.0
14,47,7.0
14,49,1.0
14,52,2.0
14,56,1.0
14,57,8.0
14,59,4.0
14,62,7.0
14,64,1.0
14,68,6.0
14,69,5.0
14,70,3.0
14,72,7.0
14,73,1.0
14,75,1.0
14,76,5.0
14,77,3.0
14,80,1.0
14,82,2.0
14,83,4.0
14,84,3.0
14,85,2.0
14,86,2.0
14,89,6.0
14,93,1.0
14,95,3.0
14,97,7.0
14,99,1.0
14,100,2.0
14,102,4.0
14,103,2.0
14,104,2.0
14,105,2.0
14,106,1.0
14,109,1.0
14,112,2.0
14,117,2.0
14,119,5.0
14,121,5.0
14,124,2.0
14,126,2.0
14,130,2.0
14,132,1.0
14,137,4.0
14,138,1.0
14,140,3.0
14,143,2.0
14,147,3.0
14,150,1.0
14,152,1.0
14,156,3.0
14,159,1.0
14,160,3.0
14,161,3.0
14,162,1.0
14,165,5.0
14,169,4.0
14,173,4.0
14,177,4.0
14,178,3.0
14,180,2.0
14,181,5.0
14,184,3.0
14,188,1.0
14,193,1.0
14,200,2.0
14,205,3.0
14,213,4.0
14,218,1.0
14,219,1.0
14,225,2.0
14,227,11.0
14,228,1.0
14,242,1.0
14,243,1.0
14,249,1.0
14,250,1.0
14,253,1.0
14,254,2.0
14,256,1.0
14,260,1.0
14,262,1.0
14,297,1.0
14,309,1.0
14,319,2.0
14,345,3.0
14,353,1.0
14,354,3.0
14,370,2.0
14,382,2.0
14,395,1.0
14,417,7.0
14,432,1.0
14,447,1.0
14,465,1.0
14,468,2.0
14,473,3.0
14,493,1.0
14,497,3.0
14,502,2.0
14,514,6.0
14,517,5.0
14,531,4.0
14,532,1.0
14,542,2.0
14,560,2.0
14,563,1.0
14,578,13.0
14,588,1.0
14,593,1.0
14,598,5.0
14,607,2.0
14,609,2.0
14,612,1.0
14,631,2.0
14,638,4.0
14,658,1.0
14,663,1.0
14,668,2.0
14,674,1.0
14,691,2.0
14,693,2.0
14,711,2.0
14,751,2.0
14,764,1.0
14,796,1.0
14,800,1.0
14,801,1.0
14,813,4.0
14,816,1.0
14,819,1.0
14,821,3.0
14,825,1.0
14,846,1.0
14,847,1.0
14,851,1.0
14,854,2.0
14,884,1.0
14,887,7.0
14,889,1.0
14,906,1.0
14,911,1.0
14,912,1.0
14,914,1.0
14,915,2.0
14,920,2.0
14,922,1.0
14,930,2.0
14,934,2.0
14,945,1.0
14,947,2.0
14,958,2.0
14,964,7.0
14,971,1.0
14,995,2.0
14,1001,1.0
14,1004,1.0
14,1005,2.0
14,1012,1.0
14,1021,1.0
14,1027,4.0
14,1030,1.0
14,1032,1.0
14,1042,2.0
14,1043,1.0
14,1044,1.0
14,1051,1.0
14,1058,1.0
14,1060,1.0
14,1062,1.0
14,1066,3.0
14,1067,1.0
14,1075,1.0
14,1086,1.0
14,1093,2.0
14,1097,2.0
14,1107,2.0
14,1115,2.0
14,1121,2.0
14,1141,2.0
14,1145,2.0
14,1155,4.0
14,1186,1.0
14,1189,1.0
14,1193,1.0
14,1198,2.0
14,1199,1.0
14,1200,1.0
14,1218,1.0
14,1223,2.0
14,1239,1.0
14,1241,2.0
14,1247,1.0
14,1271,1.0
14,1282,1.0
14,1287,1.0
14,1288,1.0
14,1291,1.0
14,1310,1.0
14,1317,8.0
14,1320,2.0
14,1322,2.0
14,1328,1.0
14,1338,1.0
14,1345,1.0
14,1354,4.0
14,1380,3.0
14,1382,1.0
14,1398,1.0
14,1416,1.0
14,1424,4.0
14,1426,2.0
14,1430,6.0
14,1448,1.0
14,1467,1.0
14,1480,2.0
14,1483,2.0
14,1486,2.0
14,1494,3.0
14,1496,2.0
14,1497,3.0
14,1505,1.0
14,1516,2.0
14,1528,2.0
14,1552,2.0
14,1555,2.0
14,1572,1.0
14,1578,1.0
14,1595,1.0
14,1602,1.0
14,1607,1.0
14,1628,1.0
14,1634,2.0
14,1636,1.0
14,1645,1.0
14,1651,2.0
14,1656,1.0
14,1679,3.0
14,1690,1.0
14,1694,1.0
14,1704,4.0
14,1708,1.0
14,1712,1.0
14,1719,1.0
14,1740,1.0
14,1750,2.0
14,1752,2.0
14,1756,1.0
14,1759,1.0
14,1776,1.0
14,1798,1.0
14,1814,1.0
14,1839,1.0
14,1843,3.0
14,1844,2.0
14,1847,2.0
14,1856,2.0
14,1869,1.0
14,1877,2.0
14,1919,1.0
14,1927,1.0
14,1949,1.0
14,1998,2.0
14,2013,2.0
14,2068,1.0
14,2084,4.0
14,2157,2.0
14,2169,1.0
14,2187,2.0
15,16,3.0
15,17,3.0
15,20,1.0
15,22,1.0
15,23,2.0
15,24,1.0
15,25,1.0
15,26,2.0
15,27,1.0
15,29,2.0
15,31,1.0
15,32,3.0
15,33,2.0
15,34,1.0
15,35,4.0
15,39,3.0
15,42,1.0
15,44,1.0
15,45,1.0
15,47,1.0
15,52,4.0
15,56,1.0
15,57,3.0
15,59,2.0
15,62,4.0
15,68,1.0
15,69,3.0
15,70,1.0
15,72,2.0
15,73,2.0
15,75,1.0
15,77,3.0
15,80,1.0
15,82,1.0
15,83,1.0
15,84,1.0
15,89,3.0
15,93,1.0
15,95,2.0
15,97,3.0
15,99,3.0
15,100,2.0
15,102,2.0
15,104,1.0
15,105,2.0
15,112,3.0
15,119,2.0
15,121,3.0
15,124,1.0
15,137,2.0
15,140,3.0
15,143,1.0
15,147,1.0
15,156,1.0
15,160,1.0
15,161,4.0
15,165,2.0
15,169,1.0
15,173,1.0
15,177,2.0
15,178,1.0
15,180,1.0
15,181,4.0
15,184,1.0
15,200,1.0
15,207,1.0
15,213,1.0
15,227,2.0
15,254,1.0
15,345,1.0
15,354,1.0
15,417,1.0
15,465,1.0
15,468,1.0
15,497,1.0
15,514,3.0
15,517,2.0
15,531,4.0
15,578,4.0
15,607,1.0
15,609,1.0
15,627,1.0
15,638,2.0
15,658,1.0
15,668,1.0
15,691,1.0
15,693,1.0
15,711,1.0
15,726,1.0
15,801,1.0
15,821,2.0
15,825,1.0
15,854,1.0
15,887,2.0
15,889,1.0
15,911,1.0
15,930,1.0
15,934,1.0
15,945,1.0
15,947,1.0
15,958,1.0
15,964,2.0
15,1027,2.0
15,1028,1.0
15,1032,1.0
15,1044,1.0
15,1066,1.0
15,1093,1.0
15,1121,1.0
15,1141,1.0
15,1147,1.0
15,1185,1.0
15,1193,1.0
15,1199,1.0
15,1218,1.0
15,1245,1.0
15,1247,1.0
15,1291,1.0
15,1322,2.0
15,1351,1.0
15,1354,1.0
15,1426,1.0
15,1430,4.0
15,1480,1.0
15,1486,2.0
15,1496,1.0
15,1497,1.0
15,1552,2.0
15,1555,1.0
15,1607,1.0
15,1634,1.0
15,1636,1.0
15,1651,1.0
15,1694,1.0
15,1704,2.0
15,1712,1.0
15,1750,1.0
15,1759,1.0
15,1776,1.0
15,1779,1.0
15,1842,1.0
15,1843,1.0
15,1856,1.0
15,1866,1.0
15,1909,1.0
15,1927,1.0
15,2008,1.0
15,2068,3.0
15,2077,1.0
16,17,2.0
16,20,1.0
16,22,1.0
16,26,1.0
16,27,1.0
16,28,1.0
16,35,5.0
16,39,2.0
16,44,1.0
16,45,1.0
16,56,1.0
16,57,1.0
16,62,2.0
16,64,1.0
16,70,1.0
16,72,3.0
16,75,1.0
16,77,2.0
16,79,2.0
16,95,3.0
16,97,7.0
16,105,3.0
16,119,2.0
16,127,1.0
16,137,1.0
16,138,1.0
16,140,3.0
16,160,1.0
16,161,16.0
16,178,1.0
16,180,10.0
16,181,1.0
16,205,1.0
16,227,2.0
16,254,1.0
16,276,1.0
16,309,1.0
16,345,2.0
16,447,3.0
16,465,1.0
16,502,3.0
16,514,4.0
16,515,2.0
16,517,1.0
16,531,8.0
16,555,1.0
16,578,2.0
16,598,2.0
16,627,2.0
16,658,1.0
16,821,4.0
16,887,2.0
16,922,2.0
16,934,2.0
16,947,1.0
16,1008,1.0
16,1027,2.0
16,1158,1.0
16,1309,1.0
16,1322,1.0
16,1351,2.0
16,1396,1.0
16,1430,2.0
16,1463,2.0
16,1483,3.0
16,1496,1.0
16,1552,1.0
16,1555,1.0
16,1597,1.0
16,1607,1.0
16,1610,1.0
16,1708,1.0
16,1734,1.0
16,1786,1.0
17,19,1.0
17,20,2.0
17,22,1.0
17,23,1.0
17,24,2.0
17,26,2.0
17,27,1.0
17,29,1.0
17,35,4.0
17,37,1.0
17,39,2.0
17,42,1.0
17,43,1.0
17,44,1.0
17,45,2.0
17,47,1.0
17,52,1.0
17,56,1.0
17,57,2.0
17,59,3.0
17,62,3.0
17,68,2.0
17,69,2.0
17,70,2.0
17,72,3.0
17,73,1.0
17,75,1.0
17,77,2.0
17,80,2.0
17,82,1.0
17,83,2.0
17,84,2.0
17,89,2.0
17,93,1.0
17,95,2.0
17,97,3.0
17,99,1.0
17,100,1.0
17,102,1.0
17,104,1.0
17,105,2.0
17,109,1.0
17,119,3.0
17,121,1.0
17,124,1.0
17,130,1.0
17,137,1.0
17,140,3.0
17,143,1.0
17,147,1.0
17,156,1.0
17,160,1.0
17,161,2.0
17,165,3.0
17,169,1.0
17,173,2.0
17,177,1.0
17,180,1.0
17,181,2.0
17,200,1.0
17,213,2.0
17,222,1.0
17,227,2.0
17,241,1.0
17,249,1.0
17,254,1.0
17,319,1.0
17,354,1.0
17,417,1.0
17,465,1.0
17,468,1.0
17,484,1.0
17,497,1.0
17,502,3.0
17,514,4.0
17,517,2.0
17,531,3.0
17,578,5.0
17,607,1.0
17,609,1.0
17,622,1.0
17,638,2.0
17,658,1.0
17,668,1.0
17,691,1.0
17,693,1.0
17,703,1.0
17,711,1.0
17,801,1.0
17,813,2.0
17,819,1.0
17,821,2.0
17,847,1.0
17,854,1.0
17,887,2.0
17,910,1.0
17,911,1.0
17,914,1.0
17,930,1.0
17,934,2.0
17,945,1.0
17,947,1.0
17,958,1.0
17,964,2.0
17,966,1.0
17,1001,1.0
17,1027,2.0
17,1032,1.0
17,1043,2.0
17,1044,1.0
17,1066,1.0
17,1093,2.0
17,1107,1.0
17,1121,1.0
17,1141,1.0
17,1177,1.0
17,1199,1.0
17,1218,1.0
17,1247,1.0
17,1317,1.0
17,1322,3.0
17,1351,1.0
17,1354,1.0
17,1424,3.0
17,1426,1.0
17,1430,3.0
17,1480,1.0
17,1483,2.0
17,1496,1.0
17,1497,1.0
17,1552,3.0
17,1555,1.0
17,1607,1.0
17,1634,1.0
17,1651,1.0
17,1704,2.0
17,1737,1.0
17,1750,1.0
17,1752,1.0
17,1759,1.0
17,1843,1.0
17,1856,1.0
17,2084,1.0
18,35,1.0
18,37,1.0
18,45,1.0
18,57,1.0
18,84,2.0
18,97,1.0
18,121,1.0
18,227,1.0
18,345,1.0
18,945,1.0
18,1107,1.0
18,1155,1.0
18,1380,1.0
18,1704,1.0
19,20,1.0
19,21,1.0
19,22,1.0
19,23,1.0
19,24,2.0
19,26,1.0
19,28,1.0
19,29,1.0
19,31,1.0
19,32,1.0
19,37,1.0
19,39,1.0
19,40,1.0
19,43,1.0
19,45,2.0
19,47,1.0
19,57,4.0
19,62,3.0
19,64,1.0
19,68,2.0
19,69,1.0
19,70,2.0
19,72,3.0
19,76,1.0
19,80,1.0
19,82,2.0
19,83,2.0
19,84,2.0
19,87,1.0
19,89,2.0
19,93,1.0
19,95,1.0
19,97,2.0
19,103,1.0
19,106,1.0
19,109,2.0
19,124,1.0
19,127,1.0
19,130,2.0
19,132,1.0
19,137,3.0
19,143,1.0
19,152,1.0
19,161,1.0
19,165,2.0
19,169,1.0
19,173,2.0
19,177,1.0
19,178,1.0
19,200,1.0
19,205,1.0
19,213,1.0
19,227,2.0
19,228,1.0
19,243,1.0
19,247,1.0
19,249,1.0
19,253,1.0
19,345,1.0
19,382,1.0
19,395,1.0
19,417,1.0
19,446,1.0
19,473,1.0
19,484,1.0
19,502,1.0
19,514,2.0
19,531,2.0
19,560,1.0
19,563,1.0
19,578,1.0
19,598,1.0
19,607,2.0
19,609,1.0
19,629,1.0
19,638,1.0
19,691,1.0
19,693,1.0
19,751,1.0
19,813,3.0
19,819,2.0
19,821,1.0
19,847,2.0
19,848,1.0
19,884,1.0
19,887,2.0
19,910,1.0
19,914,1.0
19,920,1.0
19,934,2.0
19,947,1.0
19,964,2.0
19,966,1.0
19,975,1.0
19,1001,2.0
19,1021,1.0
19,1032,1.0
19,1043,1.0
19,1060,1.0
19,1062,1.0
19,1093,1.0
19,1155,1.0
19,1189,1.0
19,1198,1.0
19,1287,1.0
19,1317,1.0
19,1322,1.0
19,1345,1.0
19,1380,2.0
19,1430,2.0
19,1483,1.0
19,1486,1.0
19,1487,1.0
19,1494,1.0
19,1505,1.0
19,1516,1.0
19,1552,1.0
19,1555,1.0
19,1582,1.0
19,1602,1.0
19,1628,1.0
19,1645,1.0
19,1651,1.0
19,1665,1.0
19,1719,1.0
19,1737,1.0
19,1740,1.0
19,1749,1.0
19,1750,1.0
19,1752,1.0
19,1814,1.0
19,1839,1.0
19,1844,1.0
19,1869,1.0
19,1971,1.0
19,2084,1.0
19,2187,1.0
20,21,1.0
20,22,3.0
20,23,1.0
20,24,1.0
20,26,2.0
20,28,1.0
20,32,1.0
20,35,2.0
20,39,3.0
20,40,1.0
20,44,1.0
20,45,2.0
20,47,1.0
20,56,1.0
20,57,1.0
20,59,1.0
20,62,3.0
20,64,1.0
20,68,3.0
20,69,1.0
20,70,2.0
20,72,2.0
20,73,1.0
20,75,1.0
20,76,1.0
20,77,2.0
20,82,1.0
20,83,1.0
20,86,1.0
20,95,2.0
20,103,1.0
20,105,1.0
20,106,1.0
20,109,1.0
20,117,1.0
20,124,1.0
20,130,2.0
20,132,1.0
20,137,1.0
20,140,1.0
20,152,1.0
20,161,1.0
20,164,1.0
20,165,1.0
20,169,1.0
20,173,1.0
20,177,1.0
20,178,1.0
20,180,1.0
20,181,1.0
20,200,2.0
20,205,1.0
20,227,2.0
20,228,1.0
20,254,1.0
20,382,1.0
20,417,1.0
20,465,1.0
20,473,1.0
20,502,1.0
20,514,3.0
20,517,2.0
20,531,1.0
20,542,1.0
20,560,1.0
20,563,1.0
20,578,3.0
20,607,1.0
20,609,1.0
20,691,1.0
20,693,1.0
20,751,1.0
20,813,1.0
20,819,1.0
20,821,2.0
20,847,1.0
20,884,1.0
20,887,3.0
20,920,1.0
20,934,1.0
20,947,1.0
20,964,3.0
20,1001,1.0
20,1005,1.0
20,1021,1.0
20,1027,1.0
20,1060,1.0
20,1093,1.0
20,1155,1.0
20,1189,1.0
20,1198,1.0
20,1287,1.0
20,1317,3.0
20,1322,1.0
20,1345,1.0
20,1380,1.0
20,1424,3.0
20,1430,3.0
20,1483,1.0
20,1494,1.0
20,1496,2.0
20,1528,1.0
20,1552,1.0
20,1555,1.0
20,1628,1.0
20,1645,1.0
20,1651,1.0
20,1704,1.0
20,1719,1.0
20,1737,1.0
20,1740,1.0
20,1750,1.0
20,1814,1.0
20,1839,1.0
20,1844,1.0
20,1869,1.0
20,2006,1.0
20,2187,1.0
21,22,1.0
21,23,2.0
21,24,2.0
21,26,1.0
21,27,1.0
21,28,2.0
21,32,2.0
21,34,1.0
21,37,1.0
21,39,1.0
21,40,1.0
21,45,2.0
21,47,2.0
21,57,3.0
21,62,1.0
21,64,1.0
21,68,2.0
21,69,1.0
21,70,2.0
21,72,1.0
21,76,1.0
21,81,1.0
21,82,1.0
21,83,1.0
21,86,1.0
21,89,1.0
21,95,1.0
21,97,1.0
21,103,2.0
21,106,1.0
21,109,1.0
21,112,1.0
21,119,1.0
21,124,1.0
21,126,1.0
21,130,3.0
21,132,1.0
21,137,2.0
21,138,1.0
21,143,1.0
21,147,1.0
21,152,1.0
21,156,1.0
21,160,1.0
21,161,1.0
21,169,1.0
21,173,3.0
21,177,1.0
21,178,1.0
21,188,1.0
21,193,1.0
21,200,1.0
21,205,1.0
21,227,2.0
21,228,1.0
21,232,1.0
21,243,1.0
21,249,1.0
21,254,1.0
21,276,1.0
21,309,1.0
21,345,1.0
21,354,1.0
21,382,1.0
21,417,1.0
21,432,1.0
21,473,1.0
21,514,2.0
21,531,1.0
21,560,1.0
21,563,1.0
21,588,1.0
21,593,1.0
21,607,1.0
21,609,1.0
21,638,1.0
21,691,2.0
21,693,1.0
21,751,1.0
21,800,1.0
21,813,2.0
21,819,1.0
21,821,1.0
21,847,1.0
21,884,1.0
21,887,1.0
21,920,1.0
21,947,1.0
21,964,1.0
21,975,1.0
21,1021,1.0
21,1051,1.0
21,1060,1.0
21,1071,5.0
21,1155,1.0
21,1169,6.0
21,1186,1.0
21,1189,1.0
21,1198,1.0
21,1213,8.0
21,1277,2.0
21,1287,1.0
21,1317,1.0
21,1345,2.0
21,1380,2.0
21,1382,1.0
21,1430,1.0
21,1494,2.0
21,1502,1.0
21,1516,1.0
21,1545,1.0
21,1555,1.0
21,1628,1.0
21,1634,1.0
21,1645,1.0
21,1651,2.0
21,1719,1.0
21,1740,1.0
21,1750,1.0
21,1814,1.0
21,1839,1.0
21,1844,1.0
21,1869,1.0
21,1919,1.0
21,2037,1.0
21,2157,1.0
21,2169,1.0
21,2187,1.0
22,23,1.0
22,24,1.0
22,26,2.0
22,28,1.0
22,29,1.0
22,32,1.0
22,35,2.0
22,39,2.0
22,40,1.0
22,44,1.0
22,45,2.0
22,47,2.0
22,52,1.0
22,56,1.0
22,57,2.0
22,62,4.0
22,64,1.0
22,68,2.0
22,69,1.0
22,70,3.0
22,72,1.0
22,73,1.0
22,75,1.0
22,76,1.0
22,77,2.0
22,82,1.0
22,83,2.0
22,86,1.0
22,89,1.0
22,95,2.0
22,97,1.0
22,103,1.0
22,105,1.0
22,106,2.0
22,109,1.0
22,124,1.0
22,130,1.0
22,132,1.0
22,137,1.0
22,140,2.0
22,152,2.0
22,160,1.0
22,161,1.0
22,169,1.0
22,173,1.0
22,177,1.0
22,178,1.0
22,180,1.0
22,181,3.0
22,200,1.0
22,205,1.0
22,227,3.0
22,228,1.0
22,254,2.0
22,319,1.0
22,336,1.0
22,345,1.0
22,382,1.0
22,417,1.0
22,447,1.0
22,465,2.0
22,473,1.0
22,493,1.0
22,502,4.0
22,514,3.0
22,517,1.0
22,531,1.0
22,560,1.0
22,563,1.0
22,578,4.0
22,607,1.0
22,609,2.0
22,638,1.0
22,658,1.0
22,691,1.0
22,693,1.0
22,726,1.0
22,751,1.0
22,760,2.0
22,813,1.0
22,819,1.0
22,821,2.0
22,847,1.0
22,875,1.0
22,884,1.0
22,887,2.0
22,920,1.0
22,932,2.0
22,934,1.0
22,947,3.0
22,964,3.0
22,1021,2.0
22,1043,1.0
22,1060,1.0
22,1093,1.0
22,1118,1.0
22,1155,2.0
22,1189,1.0
22,1198,1.0
22,1230,3.0
22,1287,1.0
22,1317,2.0
22,1322,1.0
22,1345,1.0
22,1380,1.0
22,1424,1.0
22,1430,3.0
22,1494,1.0
22,1496,2.0
22,1523,1.0
22,1552,1.0
22,1555,1.0
22,1628,1.0
22,1645,1.0
22,1651,1.0
22,1719,1.0
22,1740,1.0
22,1750,1.0
22,1776,1.0
22,1814,1.0
22,1839,1.0
22,1844,2.0
22,1856,1.0
22,1869,1.0
22,1890,3.0
22,1920,2.0
22,2157,1.0
22,2187,1.0
23,24,2.0
23,25,1.0
23,26,2.0
23,27,2.0
23,28,1.0
23,29,2.0
23,31,1.0
23,32,2.0
23,33,1.0
23,34,2.0
23,35,1.0
23,37,1.0
23,39,1.0
23,40,1.0
23,42,1.0
23,45,2.0
23,47,3.0
23,52,2.0
23,57,4.0
23,59,1.0
23,62,2.0
23,64,1.0
23,68,2.0
23,69,3.0
23,70,2.0
23,72,2.0
23,73,1.0
23,76,1.0
23,77,1.0
23,80,1.0
23,82,2.0
23,83,2.0
23,84,1.0
23,86,1.0
23,89,3.0
23,93,1.0
23,95,2.0
23,97,3.0
23,99,1.0
23,100,2.0
23,102,2.0
23,103,2.0
23,104,2.0
23,105,1.0
23,106,1.0
23,109,1.0
23,112,2.0
23,119,2.0
23,121,3.0
23,124,2.0
23,126,1.0
23,130,2.0
23,132,1.0
23,137,3.0
23,138,1.0
23,140,1.0
23,143,1.0
23,147,2.0
23,152,1.0
23,156,2.0
23,160,1.0
23,161,1.0
23,165,3.0
23,169,2.0
23,173,3.0
23,177,3.0
23,178,1.0
23,181,2.0
23,184,1.0
23,188,1.0
23,193,1.0
23,200,2.0
23,205,1.0
23,213,1.0
23,227,3.0
23,228,1.0
23,243,1.0
23,249,1.0
23,254,1.0
23,309,1.0
23,345,1.0
23,354,2.0
23,382,1.0
23,417,2.0
23,432,1.0
23,468,1.0
23,473,1.0
23,497,1.0
23,514,3.0
23,531,2.0
23,560,2.0
23,563,1.0
23,578,1.0
23,588,1.0
23,593,1.0
23,607,2.0
23,609,2.0
23,638,1.0
23,668,1.0
23,691,2.0
23,693,2.0
23,711,1.0
23,751,1.0
23,800,1.0
23,801,1.0
23,813,2.0
23,819,1.0
23,821,1.0
23,847,1.0
23,854,1.0
23,884,1.0
23,887,1.0
23,911,1.0
23,920,1.0
23,930,1.0
23,945,1.0
23,947,1.0
23,958,1.0
23,964,2.0
23,1004,1.0
23,1021,1.0
23,1027,1.0
23,1032,1.0
23,1044,1.0
23,1051,1.0
23,1060,1.0
23,1066,1.0
23,1093,1.0
23,1115,1.0
23,1121,1.0
23,1141,1.0
23,1155,1.0
23,1186,1.0
23,1189,1.0
23,1198,1.0
23,1199,1.0
23,1218,1.0
23,1247,1.0
23,1287,1.0
23,1317,1.0
23,1322,1.0
23,1345,1.0
23,1354,1.0
23,1380,1.0
23,1382,1.0
23,1411,1.0
23,1426,1.0
23,1430,2.0
23,1480,1.0
23,1494,2.0
23,1497,1.0
23,1516,1.0
23,1552,1.0
23,1555,2.0
23,1607,1.0
23,1628,1.0
23,1634,2.0
23,1636,1.0
23,1645,1.0
23,1651,2.0
23,1694,1.0
23,1704,2.0
23,1712,1.0
23,1719,1.0
23,1740,1.0
23,1750,2.0
23,1759,1.0
23,1776,1.0
23,1814,1.0
23,1839,1.0
23,1843,1.0
23,1844,1.0
23,1856,1.0
23,1869,1.0
23,1919,1.0
23,2068,1.0
23,2157,1.0
23,2169,1.0
23,2187,1.0
24,26,2.0
24,27,1.0
24,28,1.0
24,29,1.0
24,32,1.0
24,33,1.0
24,34,2.0
24,35,1.0
24,37,1.0
24,39,1.0
24,40,1.0
24,42,1.0
24,43,1.0
24,44,1.0
24,45,1.0
24,47,2.0
24,52,1.0
24,57,5.0
24,59,1.0
24,62,2.0
24,64,1.0
24,68,1.0
24,69,2.0
24,70,2.0
24,72,2.0
24,73,1.0
24,76,1.0
24,77,1.0
24,80,4.0
24,82,2.0
24,83,2.0
24,84,1.0
24,86,2.0
24,89,2.0
24,93,1.0
24,95,2.0
24,97,2.0
24,99,1.0
24,100,1.0
24,102,1.0
24,103,1.0
24,104,1.0
24,105,1.0
24,106,1.0
24,109,2.0
24,119,2.0
24,121,1.0
24,124,2.0
24,130,3.0
24,132,1.0
24,137,2.0
24,140,1.0
24,143,1.0
24,147,1.0
24,152,1.0
24,156,1.0
24,160,1.0
24,165,3.0
24,169,2.0
24,173,4.0
24,177,2.0
24,178,1.0
24,180,1.0
24,181,2.0
24,200,2.0
24,205,1.0
24,213,2.0
24,227,2.0
24,228,1.0
24,232,1.0
24,249,1.0
24,254,1.0
24,345,1.0
24,354,1.0
24,382,1.0
24,417,2.0
24,468,1.0
24,473,1.0
24,484,1.0
24,497,1.0
24,502,1.0
24,514,3.0
24,531,3.0
24,560,1.0
24,563,1.0
24,578,3.0
24,607,2.0
24,609,2.0
24,627,1.0
24,638,2.0
24,668,1.0
24,691,2.0
24,693,2.0
24,711,1.0
24,751,1.0
24,801,1.0
24,813,2.0
24,819,2.0
24,821,1.0
24,847,2.0
24,854,1.0
24,884,1.0
24,887,1.0
24,910,1.0
24,911,1.0
24,914,1.0
24,920,1.0
24,922,1.0
24,930,1.0
24,934,1.0
24,945,1.0
24,947,1.0
24,958,1.0
24,964,3.0
24,966,1.0
24,1001,1.0
24,1021,1.0
24,1027,2.0
24,1032,1.0
24,1043,1.0
24,1044,2.0
24,1060,1.0
24,1066,1.0
24,1093,2.0
24,1121,1.0
24,1141,1.0
24,1155,1.0
24,1189,1.0
24,1198,1.0
24,1199,1.0
24,1218,1.0
24,1247,1.0
24,1287,1.0
24,1317,2.0
24,1322,2.0
24,1345,1.0
24,1354,1.0
24,1380,1.0
24,1426,1.0
24,1430,3.0
24,1480,1.0
24,1483,1.0
24,1494,1.0
24,1497,1.0
24,1552,2.0
24,1555,2.0
24,1607,1.0
24,1628,1.0
24,1634,1.0
24,1645,1.0
24,1651,2.0
24,1704,1.0
24,1719,1.0
24,1737,1.0
24,1740,1.0
24,1750,2.0
24,1752,2.0
24,1759,1.0
24,1814,1.0
24,1839,1.0
24,1843,1.0
24,1844,1.0
24,1856,1.0
24,1869,1.0
24,1909,1.0
24,2084,1.0
24,2187,1.0
25,29,1.0
25,31,1.0
25,32,1.0
25,33,2.0
25,34,1.0
25,52,1.0
25,57,1.0
25,59,1.0
25,62,1.0
25,69,1.0
25,72,2.0
